2179,27FA1,27 Four Active Equity Fund A1,20100630,26.84,24.12,46.09,0.00,0.26,0,2.67,0,0,0,0
1586,MNFO,36One Flexible Opportunity Fund ,20100630,6.99,19.88,60.29,0.00,0,0,1.09,0,11.19,0,0.56
1586,TSFA,36One Flexible Opportunity Fund A1,20100630,6.99,19.88,60.29,0.00,0,0,1.09,0,11.19,0,0.56
1587,MNTR,36One Target Return Fund ,20100630,0,15.66,60.65,0.00,0,2.24,9.25,0,13.92,0,0.51
1610,M4IA,4i Absolute Return Fund of Funds A,20100630,5.35,5.55,8.11,0.00,6.61,10.76,58.43,2.83,2.81,0,-0.78
1611,M4IB,4i Balanced Fund of Funds A,20100630,15.19,15.11,22.93,0.00,2.99,9.9,29.75,2.77,1.09,0,-0.24
1922,M4IO,4i Opportunity Fund A,20100630,23.77,25.95,35.33,0.00,0.04,1.38,13.14,0,0.5,0,-0.18
1612,M4IS,4i Stable Fund of Funds A,20100630,8.33,8.7,12.56,0.00,4.39,10.47,50.78,2.74,2.28,0,-0.59
1837,ABAF,Absa Absolute Fund ,20100630,3.64,10.49,15.17,0.00,7.8,36.31,28.93,0,0,0,6.01
286,ABSE,Absa Allrounder Fund of Funds ,20100630,19.34,5.36,20.81,0.01,18.69,1.79,15.1,16.06,0.49,0,1.53
62,ABSB,Absa Balanced Fund R,20100630,10.54,12.73,30.51,0.00,1.26,17.36,30.24,0,0,0,4.22
62,ABBF,Absa Balanced Fund A,20100630,10.54,12.73,30.51,0.00,1.26,17.36,30.24,0,0,0,4.22
991,ABBA,Absa Bond Fund A,20100630,0,0,0,0.00,0,91.71,8.28,0,0,0,0
1419,ABCF,Absa Cautious Fund of Funds A,20100630,3.4,-1.14,5.13,0.00,0.3,3.97,28.06,8,0.07,0,1.7
1186,ABFI,Absa Dividend Income Fund A,20100630,0,0,0,0.00,0,0,100,0,0,0,0
1841,ABEI,Absa Euro Income Fund ,20100630,0,0,0,0.00,0,0,0,0,0,0,100
334,ABFF,Absa Flexible Fund ,20100630,33.91,9,35.64,0.00,7.85,0,13.93,0,0,0,0.02
2142,ABFCA,Absa Fundisa Fund A,20100630,0,0,0,0.00,0,91.18,8.81,0,0,0,0
42,ABSA,Absa General Fund R,20100630,27.54,14.16,56.51,0.00,0,1.82,1.79,0,0,0,0
699,ABDB,Absa Global Bond Fund A,20100630,0,0,0,0.00,0,0,1.14,0,65.5,0,33.35
255,ABSG,Absa Growth Fund of Funds ,20100630,28.95,13.25,31.33,0.13,0.95,0,6.2,19.67,0,0,0
53,ABSC,Absa Income Enhancer Fund A,20100630,0,0,0,0.00,0,0.97,99.03,0,0,0,0
1284,ABIB,Absa Inflation Beater Fund A,20100630,1.27,1.13,7.72,0.00,2.91,56,33.54,0,0,0,0
74,ABST,Absa International Fund R,20100630,0.88,0,0,0.00,0,0,1.59,88.62,0,0,8.9
74,ABIF,Absa International Fund A,20100630,0.88,0,0,0.00,0,0,1.59,88.62,0,0,8.9
1374,ABOF,Absa International Fund of Funds ,20100630,0,0,0,0.00,0,0,1.15,81.26,17.52,0,0.04
1878,AMC3,Absa Managed CPI + 3% Fund of Funds A,20100630,1.19,0.74,2.65,0.01,4.75,20.29,46.54,4.2,0,0,0
1879,AMC4,Absa Managed CPI + 4% Fund of Funds A,20100630,1.58,0.98,3.51,0.01,4,26.56,31.88,5.46,0,0,0
1880,AMC5,Absa Managed CPI + 5% Fund of Funds A,20100630,1.85,1.13,4.1,0.02,2.94,31.03,21.63,6.89,0,0,0
1881,AMC6,Absa Managed CPI + 6% Fund of Funds A,20100630,2.35,1.45,5.23,0.02,2.51,23.89,16.87,8.9,0,0,0
1882,AMC7,Absa Managed CPI + 7% Fund of Funds A,20100630,2.93,1.82,6.52,0.03,2.11,18.06,9.13,10.44,0,0,0.55
2285,AMFCA,Absa Managed Fund A,20100630,16.71,9.06,26.51,0.00,0,16.63,25.88,2.19,0,0,1.47
124,ABMM,Absa Money Market Fund ,20100630,0,0,0,0.00,0,0,100,0,0,0,0
1840,ABPS,Absa Pound Sterling Income Fund ,20100630,0,0,0,0.00,0,0,5.6,0,0,0,94.39
1674,ABPE,Absa Property Equity Fund ,20100630,0,0,0,0.00,94.87,0,5.12,0,0,0,0
1528,ABPF,Absa Prudential Fund of Funds ,20100630,18.77,6.73,21.13,0.02,13.05,2.86,20.34,13.97,0.71,0,1.51
1373,ABRF,Absa Rand Protector Fund ,20100630,50.33,9.3,33.13,0.00,1.64,0,5.58,0,0,0,0
1400,ASEF,Absa Select Equity Fund ,20100630,24.33,15.07,54.09,0.23,0.54,0,5.72,0,0,0,0
1839,ABUD,Absa US Dollar Income Fund ,20100630,0,0,0,0.00,0,0,0,0,0,0,100
2177,MADB,ADB Balanced Fund of Funds ,20100630,26.73,10.79,34.81,0.02,0.57,5.9,18.25,0.15,0,0,2.27
2178,MADF,ADB Flexible Prudential Fund of Funds ,20100630,17.37,7.33,28.26,0.02,0.52,6.51,34.93,0.11,0,0,3.65
1956,ADMA1,Advantage Money Market Fund A1,20100630,0,0,0,0.00,0,0,100,0,0,0,0
1946,ADRFA,Advantage Real Return Core Fund A,20100630,0,0,64.16,0.00,0.39,0,35.44,0,0,0,0
2292,ABRA,Aeon Absolute Return Fund A,20100630,9.44,3.72,6.31,0.00,0.29,3.93,76.62,0,0,0,0
2211,MARI,AIMS Real Income Fund of Funds ,20100630,9.09,1.99,9.63,0.00,2.84,27.17,40.86,0.05,2.16,0,5.74
1582,ISAF,Alexander Forbes Aggressive Fund of Funds ,20100630,5.29,3.49,7.55,0.00,10.15,15.78,3.08,3.9,0,0,1.66
1581,ISBF,Alexander Forbes Balanced Fund of Funds ,20100630,6.88,4.27,9.81,0.00,5.15,27.59,11.07,3.84,0,0,6.25
1583,ISCF,Alexander Forbes Conservative Fund of Funds ,20100630,4.01,1.95,5.72,0.00,0.9,32.17,14.9,19.78,0,0,8.48
1584,ISMF,Alexander Forbes Moderate Fund of Funds ,20100630,3.87,1.9,5.53,0.00,3.06,26.74,11.03,19.73,0,0,6.73
1665,AFMA,Alexander Forbes Moderately Aggressive Fund of Funds ,20100630,5.77,3.55,8.24,0.00,8.03,21.56,7.76,3.95,0,0,4.21
331,AGBF,Allan Gray Balanced Fund A,20100630,14.83,6.57,24.2,0.01,0.3,9.62,20.87,18.87,0,0,1.04
1454,AGBD,Allan Gray Bond Fund A,20100630,0,0,0,0.00,0,85.09,14.91,0,0,0,0
244,AGEF,Allan Gray Equity Fund A,20100630,31.34,12.56,46.47,0.00,0,0,4.05,0,0,0,0
750,AGMF,Allan Gray Money Market Fund A,20100630,0,0,0,0.00,0,0,100,0,0,0,0
1263,AGOF,Allan Gray Optimal Fund A,20100630,42.1,17.5,28.57,0.00,0.2,0,18.1,0.3,0,0,0
543,AGSF,Allan Gray Stable Fund A,20100630,6.35,4.05,10.46,0.00,0.17,6.86,49.2,18.35,0,0,1.54
1508,AGOE,Allan Gray-Orbis Global Equity Feeder Fund A,20100630,0,0,0,0.00,0,0,0.03,99.97,0,0,0
863,AGGF,Allan Gray-Orbis Global Fund of Funds A,20100630,0,0,0,0.00,0,0,0.45,93.1,0,0,6.45
2284,AGOO,Allan Gray-Orbis Global Optimal Fund of Funds ,20100630,0,0,0,0.00,0,0,1.51,85.08,0,0,13.4
2199,AEBF,Alphen Equity Builder Fund A,20100630,38.85,20.73,34.86,0.00,3.63,0.8,1.92,0,0,0,0
2095,MACF,Amity Conserver Fund of Funds ,20100630,5.65,-0.98,11.35,0.00,1.57,19.86,44.42,12.95,0.97,0,2.6
2096,MAFG,Amity Flexible Growth Fund of Funds ,20100630,19.89,14.66,35.76,0.00,2.88,7.84,1.89,18.21,0.63,0,0.36
2097,MAPF,Amity Prudent Fund of Funds ,20100630,10.62,6.45,20.36,0.01,3.53,24.68,16.54,13.88,2.89,0,1.01
272,NRFB,Analytics Balanced Fund of Funds A,20100630,0,10.47,54.03,0.00,11.9,0,5.08,9.84,0,0,5.06
1261,FFCA,Analytics Cautious Fund of Funds A,20100630,0,2.24,11.76,0.00,5.37,15.51,33.69,7.83,0,0,4.1
273,NRFF,Analytics Flexible Fund of Funds A,20100630,0,3.1,15.98,0.00,0,0,1.7,72.6,0,0,6.61
557,FEWS,Analytics Managed Equity Fund A,20100630,0,15.86,81.79,0.00,0,0.15,2.85,1.02,0,0,0
751,IPFF,Analytics Moderate Fund of Funds A,20100630,0,8.05,41.54,0.00,8.33,6.9,12.01,8.95,0,0,4.78
118,CMBF,Anglorand Growth Fund ,20100630,10.63,11.26,12.88,0.00,0,0,40.41,0,0,0,24.81
1409,MTFF,Ankh Foreign Flexible Fund of Funds A,20100630,0,0,0,0.00,0,0,0.3,60.06,0,0,39.62
2217,MAPR,Ankh Prudential Fund ,20100630,4.21,21.36,9.23,0.00,0,4.12,65.2,0,0,0,19.39
2217,MAPA,Ankh Prudential Fund A,20100630,4.21,21.36,9.23,0.00,0,4.12,65.2,0,0,0,19.39
1593,ANFF,Ankh Stable Fund A,20100630,0,19.55,7.95,0.00,0,8.75,85.24,0,0,0,3.79
1732,ACCA,APS Cautious Fund of Funds A,20100630,3.22,2.31,9,0.03,4.6,5.73,48.03,4.94,0,0,2.66
1733,AMGA,APS Managed Growth Fund of Funds A,20100630,12.93,9.28,35.16,0.11,12.02,0.67,9.96,7.43,0,0,3.05
1734,AMCA,APS Moderate Fund of Funds A,20100630,9.3,6.67,25.33,0.08,9.22,1.82,20.97,9.5,0,0,2.43
1762,MASA,AS Forum Aggressive Fund of Funds ,20100630,17.61,12.68,31.95,0.07,8.45,5.06,8.04,14.29,0.41,0,0.73
1761,MAFC,AS Forum Cautious Fund of Funds ,20100630,7.11,5.96,12.74,0.03,8.26,20.92,32.5,8.56,2.12,0,1.92
1763,MASM,AS Forum Moderate Fund of Funds ,20100630,13.87,10.15,25.27,0.06,10.68,13.25,11.53,12.77,0.15,0,1.79
2200,ACPF,Atlantic Cash Plus Fund ,20100630,0,0,0,0.00,0,0,100,0,0,0,0
2019,AEIF,Atlantic Enhanced Income Fund A,20100630,0,0,1.1,0.00,4.5,25.74,69.74,0,0,0,0
2201,ARIF,Atlantic Real Income Fund ,20100630,5.99,1.95,5.13,0.00,6.06,37.3,43.77,0,0,0,0
1531,MADE,Avocado Defensive Fund of Funds A,20100630,3.38,10.58,3.04,0.00,25.53,0,55.59,2.38,0,0,0.05
1530,MADY,Avocado Dynamic Fund of Funds A,20100630,2.92,13.29,11.78,0.02,1.42,0,70.55,0,0,0,0
1717,AYEFA3,Aylett Equity Fund A3,20100630,0,0,93.76,0.00,0,0,5.02,1.21,0,0,0
1715,MBMF,Baroque Moderato Fund of Funds ,20100630,15.71,6.87,23.82,0.01,6.21,11.29,35.57,0.21,0.1,0,0.11
2006,MBAB,Bastion Absolute Return Fund of Funds ,20100630,19.51,12.04,23.12,0.00,2.16,13.09,27.1,5.61,0.6,0,0.78
2007,MBMO,Bastion Moderate Fund of Funds ,20100630,10.26,9.23,24.22,0.01,4.82,10.52,22.7,17.27,0.28,0,1.8
2009,MBWO,Bastion Worldwide Flexible Fund of Funds ,20100630,10.07,6.69,17.09,0.01,0.31,0.62,10.67,51.36,0.41,0,4.69
2256,BIPINF,Bips Government Inflation-Linked Fund (Inflation-X) ,20100630,0,0,0,0.00,0,99.65,0.34,0,0,0,0
2184,BIPS40,Bips Top 40 Portfolio ,20100630,48.75,17.58,32.17,0.00,1.49,0,0,0,0,0,0
2023,BJBA2,BJM Bond Fund B1,20100630,0,0,0,0.00,0,88.77,11.22,0,0,0,0
2021,BCEA2,BJM Core Equity Fund B1,20100630,15.73,8.69,46.32,0.06,1.86,0.22,4.11,6.12,0,0,14.61
2022,BIFA2,BJM Income Fund B1,20100630,0,0.06,1.3,0.00,2.18,73.68,10.81,0,0,0,13.26
2024,BJPA2,BJM Property Fund B1,20100630,4.37,-4.36,0,0.00,78.39,0,21.6,0,0,0,0
2026,BPFA2,BJM Prudential Flexible Fund B1,20100630,4.68,5.43,23.27,0.04,4.76,16.7,23.91,7.34,0,0,13.09
1614,MBAS,BlueAlpha All Seasons Fund ,20100630,18,15.2,31.84,0.00,0,0,17.43,17.7,0,0,0
2261,BRMF,Brackenham Managed Fund ,20100630,12.05,31.73,22.2,0.00,0,3.56,34.01,19.58,0,0,0
1606,AHAY,Cadiz Absolute Yield Fund A,20100630,0,0.02,0,0.00,4.77,41.38,53.84,0,0,0,0
1564,CCEL,Cadiz Equity Ladder Fund ,20100630,35.78,22.6,29.16,0.00,0.79,0,17.66,0,0,0,0
1613,CCIP,Cadiz Inflation Plus Fund ,20100630,14.93,11.59,21.5,0.00,5.18,12.45,40.68,0,0,0,0
1607,AHBF,Cadiz Managed Flexible Fund A,20100630,18.37,16.69,30.51,0.00,4.49,7.59,21.69,0,0,0,0
1609,AHMF,Cadiz Mastermind Fund A,20100630,24.58,23.2,49.82,0.00,0.3,0,2.09,0,0,0,0
1618,AFMM,Cadiz Money Market Fund ,20100630,0,0,0,0.00,0,0,100,0,0,0,0
1688,CCCF,Cannon Core Companies Fund ,20100630,38.98,24.31,36.26,0.00,0,0,0.45,0,0,0,0
1565,MCEF,Cannon Equity Fund ,20100630,35.27,20.36,39.87,0.57,1.78,0,2.14,0,0,0,0
1517,CAEF,Capstone Active Equity Fund of Funds ,20100630,11.8,54.94,25.62,0.18,0.37,0.43,3.37,2.14,1.05,0,0.58
1999,MPCF,Capstone Flexible Fund of Funds ,20100630,5.46,15.34,59.93,0.12,0.81,1.19,9.03,0,8.52,0,0.38
2102,MSFB,Carinus Strydom CS Flexible Fund of Funds B,20100630,16.75,10.34,30.96,0.03,1.72,8.24,15.11,14.34,0.48,0,1.91
2103,MCSB,Carinus Strydom CS Prudential Fund of Funds B,20100630,12.31,6.83,23.03,0.00,1.64,14.71,23.59,12.97,1.58,0,2.47
2251,CGRF,Catalyst Global Real Estate Feeder Fund ,20100630,0,0,0,0.00,0,0,4.99,94.99,0,0,0.01
1509,CSPEF,Catalyst SA Property Equity Fund A,20100630,0,0,0,0.00,93.66,0,2.8,3.53,0,0,0
1873,MCEC,Celtis Conservative Fund of Funds A,20100630,8.32,5.89,16.21,0.05,8.23,18.47,36.53,4.73,1.82,0,1.08
1874,MCEL,Celtis Flexible Fund of Funds A,20100630,17.43,11.11,32.6,0.11,9.91,1.12,8.96,16.01,0.7,0,0.22
1489,MCFM,Centaur Flexible Fund ,20100630,10.57,19.62,50.64,0.00,9,4.33,5.82,0,0,0,0
2061,CFFB8,Central Fundisa Fund B8,20100630,0,0,0,0.00,0,98.73,1.26,0,0,0,0
2124,MCCF,Clade Cash Flow Weighted Equity Fund ,20100630,44.05,17.5,32.9,0.00,0,0,5.55,0,0,0,0
282,CGMI,Community Gilt Fund A,20100630,0,0,0,0.00,0,97.28,2.71,0,0,0,0
49,CGMG,Community Growth Fund A,20100630,27.82,23.01,44.2,0.00,0,1.38,4.97,0,0,0,0
1160,CGMF,Community Growth Money Market Fund ,20100630,0,0,0,0.00,0,0,100,0,0,0,0
1876,MCOF,Consilium Flexible Fund A,20100630,10.1,25.03,40.61,0.00,9.98,9.75,10.46,16.84,0,0,0.01
2101,CCWF,Consilium Worldwide Flexible Fund ,20100630,0,4.3,0,0.00,0,0,6.1,62.52,0,0,27.07
1625,MCDI,Contego B2 Protected Income Fund ,20100630,9.25,5.46,17.83,0.00,5.95,48.89,24.04,0,0,0,0
1557,CPEP,Contego B5 Protected Equity Portfolio ,20100630,41.59,19.58,30.31,0.00,0,0,9.69,0,0,0,0
1624,MCBB,Contego B6 Protected Balanced Fund ,20100630,29.67,14.39,21.78,0.00,6.89,8.28,1.69,16.34,0,0,1.83
347,GIGE,Coris Capital General Equity Fund A,20100630,30.31,35.55,32.18,0.00,1.03,0.05,2.92,0.17,0,0,0
1498,CCIB,Coris Capital International Bond Feeder Fund A,20100630,0,0,0,0.00,0,0,5.44,0,94.33,0,0.22
654,GIIE,Coris Capital International Equity Fund of Funds A,20100630,0,0,0,0.00,0,0,10.49,88.5,0,0,1
1497,CCIV,Coris Capital International Value Fund of Funds A,20100630,0,0,0,0.00,0,0,4.46,94.48,0,0,1.05
1323,CAFA,Coronation Absolute Fund A,20100630,7.89,13.82,43.3,0.00,4.71,15.19,5.44,17.49,0.52,0,0.39
1906,COBA,Coronation Balanced Defensive Fund A,20100630,2.87,4.73,13.38,0.00,3.28,43.35,24.06,7.24,2.59,0,0
10,CORB,Coronation Balanced Plus Fund A,20100630,13.63,7.55,27.34,0.00,5.96,18.24,8.73,18.54,0,0,0
142,CNSB,Coronation Bond Fund R,20100630,0,0,0,0.00,0,98.88,1.11,0,0,0,0
754,CCPF,Coronation Capital Plus Fund A,20100630,5.73,6.77,27.96,0.00,3.49,36.19,9.94,14.43,1.79,0,0
1370,CCFP,Coronation Cash Plus Fund A,20100630,0,0,0,0.00,0,45.56,54.44,0,0,0,0
1907,CODA,Coronation Dynamic Protector Fund A,20100630,16.5,9.05,33.46,0.00,0.71,7.44,32.81,0,0,0,0
14,CORG,Coronation Equity Fund R,20100630,28.71,14.87,53.26,0.00,1.65,0,1.5,0,0,0,0
14,CORA,Coronation Equity Fund A,20100630,28.71,14.87,53.26,0.00,1.65,0,1.5,0,0,0,0
185,CNFG,Coronation Financial Fund A,20100630,0,91.14,1.7,0.00,6.06,0,1.09,0,0,0,0
2087,CGEM,Coronation Global Emerging Markets Flexible Fund ,20100630,0,0,10.62,0.00,0,0,0.42,87.03,0,0,1.92
2266,COGM,Coronation Global Managed Fund A,20100630,0,0,0,0.00,0,0,1.91,82.46,1.18,0,14.42
370,CIMF,Coronation Income Fund ,20100630,0,0,0,0.00,0,55.2,44.79,0,0,0,0
186,CNCG,Coronation Industrial Fund ,20100630,5.73,1.99,91.22,0.00,0,0,1.04,0,0,0,0
2162,COLA,Coronation Latitude (ZAR) Fund A,20100630,0,0,0,0.00,2.33,0,-0.23,57.2,4.68,0,36.01
753,CMPF,Coronation Market Plus Fund A,20100630,12.9,7.7,37,0.00,6.48,24.91,1.23,17.31,1.46,0,0.22
327,CMMF,Coronation Money Market Fund ,20100630,0,0,0,0.00,0,21.06,78.93,0,0,0,0
2280,COICA,Coronation Optimal Income Fund A,20100630,21.72,14.32,46.48,0.00,1.04,23.2,15.68,0,0,0,0
298,CNOG,Coronation Optimum Growth Fund A,20100630,0,6.04,8.92,0.00,0,0,1.65,83.4,1.59,0,4.42
1769,CPSA,Coronation Preference Share Fund A,20100630,0,0,99.08,0.00,0,96.89,0.92,0,0,0,0
706,CPEF,Coronation Property Equity Fund A,20100630,0,-0.01,2.65,0.00,94.41,0,2.92,0,0,0,0.01
325,CCGF,Coronation Resources Fund A,20100630,74.15,3,2.53,0.00,0,0,1.37,18.22,0,0,0.73
1397,SCPF,Coronation SA Capital Plus Fund A,20100630,9.55,4.5,33.89,0.00,5.03,44.77,5.28,0,0,0,0
134,COSG,Coronation Smaller Companies Fund R,20100630,8.45,5.53,67.92,2.47,1.91,0,13.71,0,0,0,0
765,CSIF,Coronation Strategic Income Fund A,20100630,0,0,4.45,0.00,4.46,71.86,18.86,0,4.81,0,0
668,CNTF,Coronation Top 20 Fund A,20100630,31.22,17.28,50.93,0.00,0,0,0.56,0,0,0,0
140,CNIG,Coronation World Equity (ZAR) Fund of Funds A,20100630,0,0,1.05,0.00,0,0,2.19,96.53,0,0,0.21
1596,DBXEU,db x-trackers DJ Eurostoxx 50 Index ETF ,20100630,0,0,0,0.00,0,0,0,100,0,0,0
1595,DBXUK,db x-trackers FTSE 100 Index ETF ,20100630,0,0,0,0.00,0,0,0,99.99,0,0,0
2112,DBXJP,db x-trackers MSCI Japan Index ETF ,20100630,0,0,0,0.00,0,0,0,100,0,0,0
2118,DBXUS,db x-trackers MSCI USA Index ETF ,20100630,0,0,0,0.00,0,0,0,100,0,0,0
2119,DBXWD,db x-trackers MSCI World Index ETF ,20100630,0,0,0,0.00,0,0,0,100,0,0,0
1538,MDCF,Dinamika Conservative Fund of Funds ,20100630,6.33,3.71,11.89,0.02,10.81,19.31,34.71,9.21,3.02,0,1.95
2039,DARF,Discovery Absolute Return Fund ,20100630,1.24,4.87,0.63,0.00,0,4.37,90.83,0,0,0,0
2040,DBFD,Discovery Balanced Fund A,20100630,11.19,16.05,19.82,0.00,4.64,18.57,11.99,17.72,0,0,0
2041,DDIF,Discovery Diversified Income Fund ,20100630,0,0,0,0.00,3.97,66.2,29.82,0,0,0,0
2042,DIEF,Discovery Equity Fund A,20100630,26.92,9.31,44.61,0.00,3.93,0,2.02,9.73,0,0,0.47
2043,DFPF,Discovery Flexible Property Fund A,20100630,0,0,0,0.00,85.1,0,9.86,4.99,0,0,0.03
2044,DGBF,Discovery Global Balanced Fund of Funds ,20100630,0,0,0,0.00,0,0,1.65,63.59,30.96,0,3.78
2052,DGEF,Discovery Global Equity Feeder Fund ,20100630,0,0,0,0.00,0,0,0.9,99.09,0,0,0
2045,DMMF,Discovery Money Market Fund ,20100630,0,0,0,0.00,0,0,99.99,0,0,0,0
2053,DTR10,Discovery Target Retirement 2010 Fund ,20100630,9.97,10.31,12.6,0.00,0,32.93,19.17,4.67,0,0,15.14
2054,DTR15,Discovery Target Retirement 2015 Fund ,20100630,9.59,11.38,14.37,0.00,0,32.91,18.31,5.25,0,0,13.53
