2179,27FA1,27 Four Active Equity Fund A1,20100630,26.84,24.12,46.09,0.00,0.26,0,2.67,0,0,0,0
2055,DTR20,Discovery Target Retirement 2020 Fund ,20100630,11.16,11.12,15.29,0.00,0,27.66,21.92,4.25,0,0,13.3
2056,DTR25,Discovery Target Retirement 2025 Fund ,20100630,14.21,13.23,17.42,0.00,0,27.83,14.09,4.35,0,0,14.31
2057,DTR30,Discovery Target Retirement 2030 Fund ,20100630,15.66,13.52,17.82,0.00,0,24.53,14.9,5.15,0,0,13.83
2058,DTR35,Discovery Target Retirement 2035 Fund ,20100630,18.49,14,18.74,0.00,0,23.49,10.13,5.08,0,0,15.01
2059,DTR40,Discovery Target Retirement 2040 Fund ,20100630,22.07,14.97,24.66,0.00,0,18.34,3.95,4.85,0,0,15.63
2212,MDCA,Dotport Cautious Fund of Funds ,20100630,6.72,4.07,11.79,0.08,4.28,9.87,54.59,3.19,1.12,0,3.67
1539,MDDF,Dotport Dynamic Flexible Fund of Funds ,20100630,16.52,12.34,25.5,0.06,9.92,2.75,18.07,12.32,0.99,0,1.72
1540,MDSP,Dotport Stable Prudential Fund of Funds ,20100630,12.9,7.47,22.9,0.09,7.64,4.91,29.56,7.06,2.48,0,3.93
1566,MDWA,Dynamic Wealth Accumulator Fund of Funds A,20100630,20.26,10.06,23.61,0.00,10.24,10.78,10.79,12.29,0,0,2.76
1566,DWAA,Dynamic Wealth Accumulator Fund of Funds A1,20100630,20.26,10.06,23.61,0.00,10.24,10.78,10.79,12.29,0,0,2.76
1605,MDWC,Dynamic Wealth Creator Fund of Funds A,20100630,23.78,11.96,27.56,0.00,9.04,4.45,8.57,12.53,0,0,2.73
1605,MWCA,Dynamic Wealth Creator Fund of Funds A1,20100630,23.78,11.96,27.56,0.00,9.04,4.45,8.57,12.53,0,0,2.73
1690,MDWO,Dynamic Wealth Optimal Fund A,20100630,35.53,17.98,41.06,0.00,0.45,0.44,5.25,0,0,0,0
1690,MWOA,Dynamic Wealth Optimal Fund A1,20100630,35.53,17.98,41.06,0.00,0.45,0.44,5.25,0,0,0,0
1521,DWFF,Dynamic Wealth Preserver Fund of Funds A,20100630,14,6.75,16.55,0.00,11.16,19.01,19.44,11.38,0,0,2.69
1521,DWFA,Dynamic Wealth Preserver Fund of Funds A1,20100630,14,6.75,16.55,0.00,11.16,19.01,19.44,11.38,0,0,2.69
1522,DWPF,Dynamic Wealth Property Fund A,20100630,0,0,0,0.00,98.3,0,1.69,0,0,0,0
1522,DWPA,Dynamic Wealth Property Fund A1,20100630,0,0,0,0.00,98.3,0,1.69,0,0,0,0
1869,MDWR,Dynamic Wealth Real Income Fund A,20100630,3.86,0.97,5.54,0.00,7.58,54.72,29.5,0,0,0,0
1869,MWRA,Dynamic Wealth Real Income Fund A1,20100630,3.86,0.97,5.54,0.00,7.58,54.72,29.5,0,0,0,0
1870,MDWV,Dynamic Wealth Value Fund A,20100630,16.6,33.43,44.5,0.00,0,0,5.47,0,0,0,0
1476,EFOF,Efficient Flexible Fund of Funds A,20100630,22.52,10.22,22.82,0.05,22.02,0,13.76,7.47,0,0,1.34
1971,EFMM,Efficient Money Market Fund ,20100630,0,0,0,0.00,0,0,100,0,0,0,0
1478,EFFP,Efficient Prudential Fund A,20100630,16.3,12.94,28.71,0.00,9.78,0,32.13,0,0,0,0
1477,EPFF,Efficient Prudential Fund of Funds A,20100630,18.51,4.93,19.03,0.01,20.67,3.07,17.93,11.23,0.71,0,2.38
2268,EBFA,Element Balanced Fund A,20100630,12.87,3.85,21,0.00,0.8,19.57,26,0,0,0,17.25
841,FEFA,Element Earth Equity Fund A,20100630,31.82,9.91,54.99,0.00,1.51,3.38,1.75,0,0,0,0
842,FFFA,Element Flexible Fund A,20100630,18.14,6.52,32.12,0.00,0.8,22.15,8.34,0,0,0,17.64
2297,IBFA,Element Islamic Balanced Fund A,20100630,20.46,0,26.77,0.77,1.07,0,50.92,0,0,0,0
1598,FIEU,Element Islamic Equity Fund A,20100630,43.45,0.01,50.57,1.32,0.91,0,3.74,0,0,0,0
1264,FRIA,Element Real Income Fund A,20100630,5.08,1.88,12.6,0.00,0.23,27.66,37.21,0,0,0,19.77
2012,FGIA,FG International Flexible Fund of Funds A,20100630,0,0,0,0.00,0,0,2.61,93.97,0,0,3.42
1639,FJA1,FG Jupiter Income Fund of Funds A,20100630,0.25,-2.52,1.13,0.00,3.31,44.49,50.5,0,0.98,0,2.98
1640,FMA1,FG Mercury Equity Fund of Funds A,20100630,29.1,13.57,41.46,0.12,6.7,0.89,6.2,0.44,0.2,0,0.23
1641,FSA1,FG Saturn Flexible Fund of Funds A,20100630,13.56,9.52,25.27,0.01,3.19,14.57,20.21,13.11,1.89,0,0.96
1975,FGCCA,FG Venus Cautious Fund of Funds A,20100630,11.24,5.81,17.92,0.00,1.72,30.05,30.19,0,0,0,3.05
1960,MFAF,Financial Alliance Flexible Fund of Funds ,20100630,19.87,14.67,36.61,0.00,12.53,0.48,5.26,9.73,0.12,0,0.71
1974,MFA3,Financial Alliance Inflation Plus 3% Fund of Funds ,20100630,10.61,6.08,15.2,0.02,1.09,17.74,38.33,10.31,0.08,0,0.54
1959,MFA5,Financial Alliance Inflation Plus 5% Fund of Funds ,20100630,18.37,10.33,25.83,0.06,0.86,9.84,20.33,13.5,0.11,0,0.72
1597,FLDF,Flagship IP Prudential Variable Fund A,20100630,20.12,13.71,25.61,1.29,12.25,0,6.95,16.71,1.86,0,1.17
1491,FLWF,Flagship IP Worldwide Flexible Fund A,20100630,8.28,6.96,10.39,0.00,0,0,2.84,55.33,4.88,0,12.17
1492,FLFF,Flagship IP Worldwide Flexible Fund of Funds A,20100630,0,0,0,0.00,1.53,0.01,18.06,25.39,0,0,54.99
254,FNBB,FNB Balanced Fund ,20100630,16.2,20.94,22.73,0.00,3.12,11.73,11.65,12.91,0,0,0.7
253,FNBG,FNB Growth Fund ,20100630,26.62,27.37,41.11,0.00,0,0,4.9,0,0,0,0
163,MTNM,FNB Namibia Unit Trusts General Equity Fund ,20100630,26.25,29.6,36.19,0.00,3.37,0,4.57,0,0,0,0
1289,MTNI,FNB Namibia Unit Trusts Income Fund ,20100630,0,-0.66,0,0.00,0,107.5,-9.07,0,0,0,0
1368,MNMM,FNB Namibia Unit Trusts Money Market Fund R,20100630,0,0,0,0.00,0,0,100,0,0,0,0
1242,FGBF,Foord Balanced Fund ,20100630,0,0,59.15,0.00,3.75,2.06,14.69,20.33,0,0,0
1241,FEQF,Foord Equity Fund ,20100630,0,0,100,0.00,0,0,0,0,0,0,0
2104,FFFCR,Foord Flexible Fund of Funds R,20100630,0,0,0.12,0.00,0,0,0,27.61,0,0,0
1615,FIFF,Foord International Feeder Fund ,20100630,0,0,1.59,0.00,0,0,0,98.4,0,0,0
1770,FORA,Fortress REIT Fund A,20100630,0,0,0,0.00,0,0,0.87,92.51,0,0,6.6
50,STPF,Futuregrowth Albaraka Equity Fund A,20100630,35.38,0,50.97,0.00,1.05,0,2.81,9.78,0,0,0
1575,MGBF,GCI Balanced Fund of Funds ,20100630,7.59,26.01,6.05,0.00,11.4,0.56,34.22,5.05,2.84,0,6.26
1574,GCFF,GCI Flexible Fund of Funds ,20100630,8.1,27.4,6.74,0.00,13.85,0.52,26.75,5.32,3.07,0,8.22
2167,MGWF,GCI Worldwide Flexible Fund of Funds A,20100630,9.07,21.12,15.72,0.00,9.44,0.45,42.55,0.14,2.04,0,-0.42
2132,MGFA,GFA Stable Fund of Funds ,20100630,4.97,4.05,17.44,0.00,8.49,22.53,30.81,10.31,2.71,0,0.04
1981,SP2B,Glacier Financial Solutions Cautious Fund of Funds ,20100630,0.72,1.36,2.46,0.00,0,8.74,49.7,4.89,2.43,0,16.44
1750,SPCM,Glacier Financial Solutions Conservative Multi-Managed Fund ,20100630,7.8,24,5.15,0.00,1.18,20.49,46.05,0.06,0,0,0
1752,SPAM,Glacier Financial Solutions Flexible M-M Fund of Funds ,20100630,0,0,0,0.00,0,9.22,15.79,13.84,0,0,1.13
1751,SPMM,Glacier Financial Solutions Moderate M-M Fund of Funds ,20100630,0,0,0,0.00,0,7.55,30.81,7.81,2.14,0,5.22
1405,IMCF,Glacier International Multi-Currency Fund B1,20100630,0,0,0,0.00,0,0,3.97,0,0,0,96.02
757,INNF,Glacier Money Market Fund A,20100630,0,0,0,0.00,0,0,100,0,0,0,0
757,INMB,Glacier Money Market Fund B,20100630,0,0,0,0.00,0,0,100,0,0,0,0
2093,MGDP,Grindrod Diversified Preference Share Fund ,20100630,0,0,98.12,0.00,0,98.11,1.88,0,0,0,0
2238,MGGP,Grindrod Global Property Income Fund ,20100630,0,0,0,0.00,0,0,0.39,98.49,0,0,1.11
44,PTST,Gryphon All Share Tracker Fund A,20100630,39,16.71,35.25,0.00,0.61,0,8.94,0,0,0,0
2254,GDICA,Gryphon Dividend Income Fund ,20100630,0,0,0,0.00,0,82.68,17.31,0,0,0,0
321,GIMM,Gryphon Money Market Fund A,20100630,0,0,0,0.00,0,0,100,0,0,0,0
1680,MHFI,Harvard House Flexible Income Portfolio ,20100630,0,0,18.42,0.00,21.26,48.82,27.78,0,0,0,0
1679,MHGE,Harvard House General Equity Fund ,20100630,30.47,13.55,52.08,0.00,0,0,3.89,0,0,0,0
1545,HSEF,Hermes Equity Fund A,20100630,37.91,16.46,44.37,0.00,0,0,1.26,0,0,0,0
1545,HEFR,Hermes Equity Fund R,20100630,37.91,16.46,44.37,0.00,0,0,1.26,0,0,0,0
1545,HEFAA,Hermes Equity Fund A2,20100630,37.91,16.46,44.37,0.00,0,0,1.26,0,0,0,0
1546,HSFF,Hermes Managed Fund A,20100630,26.54,12.02,31.89,0.00,0,0,25.36,0,0,0,0
1546,HFFR,Hermes Managed Fund R,20100630,26.54,12.02,31.89,0.00,0,0,25.36,0,0,0,0
1658,HOFFA,Hermes Osborne Flexible Fund A1,20100630,25.49,5.59,43.75,3.45,0,0,9.25,9.25,0,0,0
1728,HUEF,Huysamer Equity Fund A,20100630,38.99,12.13,36.42,0.00,1.38,0,11.05,0,0,0,0
1727,HUFF,Huysamer Flexible Fund A,20100630,29.96,12.45,40.56,1.11,2.02,0,14.59,0,0,0,0
1970,HOFA1,Huysamer Opportunity Fund A1,20100630,27.04,11.34,31.85,0.00,1.83,0,27.92,0,0,0,0
1616,MLFF,Imalivest Flexible Fund ,20100630,18.93,38.42,37.96,1.04,0,0,3.65,18.53,0,0,0
2144,MIWO,Imalivest Worldwide Flexible Fund ,20100630,0,0,0,0.00,0,0,2.14,96.18,0,0,1.66
2123,MIEF,Imara Equity Fund ,20100630,24.54,17.91,46.41,0.00,1.88,0,6.94,2.3,0,0,0.01
1835,MIMH,IMC HiYield Fund of Funds ,20100630,0,0.22,1.58,0.00,4.08,43.66,45.85,0.33,7.32,0,-1.26
1836,MIMW,IMC Worldwide Flexible Fund of Funds ,20100630,12.83,9.84,27.88,0.22,0.63,1.37,13.58,28.84,2.88,0,0.97
1532,INDB,Indequity Balanced Value Fund of Funds ,20100630,12.08,5.33,32,0.02,14.65,13.83,22.28,0,0,0,0
1533,INDD,Indequity Dynamic Fund of Funds ,20100630,13.64,6.3,32.1,0.03,19.61,14.65,13.85,0,0,0,0
1535,INDI,Indequity Income Provider Fund of Funds ,20100630,0,0,0,0.00,28.5,30.84,40.64,0,0,0,0
1536,INDT,Indequity Technical Fund ,20100630,47.68,16.49,33.87,0.00,2,1.31,-0.05,0,0,0,0
2239,MICF,Insight Capital Flexible Fund of Funds ,20100630,7.29,3.29,8.18,0.04,0.04,1.45,61.37,0.04,8.09,0,11.52
1359,MABF,Interneuron Capital Equity Portfolio ,20100630,23.86,31.95,17.79,0.00,0,0.37,28.6,0,0,0,0
559,CUGT,Interneuron Capital Freestyle Portfolio ,20100630,27.76,16.07,33.55,0.00,6.09,0,17.42,0,0,0,0
1372,MIMP,Interneuron Capital Managed Portfolio ,20100630,21.02,12.86,25.41,0.00,4.65,0,37.37,0,0,0,0
2218,MICP,Interneuron Capital Prudential Opportunity Fund of Funds ,20100630,18.57,16.27,16.56,0.10,9.59,3.77,25.35,8.26,0.76,0,1.34
2219,MICS,Interneuron Capital Stability Fund of Funds ,20100630,8.97,5.51,8.46,0.06,9.52,15.67,45.24,5.85,0.74,0,0.88
2237,MIFE,Intervest Flexible Fund of Funds E,20100630,18.41,4,17.25,0.20,4.53,10.76,18.25,18.99,0,0,0
2236,MIPE,Intervest Prudential Fund of Funds E,20100630,16.03,1.82,15.25,0.20,5.51,13.58,23.55,18.6,0,0,0
1351,INAB,Investec Absolute Balanced Fund A,20100630,26.26,7.92,23.07,0.00,0.19,12.08,28.51,0,0,0,0
1350,INAI,Investec Absolute Income Fund A,20100630,0,-13.19,0,0.00,3.97,71.92,37.29,0,0,0,0
90,INVI,Investec Active Quants Fund R,20100630,35.09,21.7,33.65,0.00,4.39,0,5.15,0,0,0,0
90,INXA,Investec Active Quants Fund A,20100630,35.09,21.7,33.65,0.00,4.39,0,5.15,0,0,0,0
542,INCS,Investec Cash Plus Fund A,20100630,0,0,0,0.00,0,55.02,44.97,0,0,0,0
1655,CMFA,Investec Cautious Managed Fund A,20100630,7.73,-11.87,10.28,0.00,1.3,9.88,59.61,13.15,0.37,0,6.31
88,INVC,Investec Commodity Fund R,20100630,91.55,2.73,0,0.00,0,0,1.62,2.94,0,0,0.01
88,INAC,Investec Commodity Fund A,20100630,91.55,2.73,0,0.00,0,0,1.62,2.94,0,0,0.01
2287,IDICA,Investec Diversified Income Fund A,20100630,0,3.8,0,0.00,3.7,76.15,7.73,-2.69,0,0,12.27
89,INVE,Investec Emerging Companies Fund R,20100630,11.8,11.21,67.53,1.94,0,0,5.42,0,0,0,0
89,INAE,Investec Emerging Companies Fund A,20100630,11.8,11.21,67.53,1.94,0,0,5.42,0,0,0,0
6,METF,Investec Equity Fund R,20100630,45.88,10.03,29.61,0.00,3.4,0,3.52,0,0,0,0
6,INAQ,Investec Equity Fund A,20100630,45.88,10.03,29.61,0.00,3.4,0,3.52,0,0,0,0
33,MTBG,Investec Gilt Fund R,20100630,0,0.1,0,0.00,0,97.77,2.22,0,0,0,0
33,INAG,Investec Gilt Fund A,20100630,0,0.1,0,0.00,0,97.77,2.22,0,0,0,0
1371,GBFA,Investec Global Balanced Feeder Fund A,20100630,0,0,0,0.00,0,0,1.29,98.7,0,0,0
26,FGFA,Investec Global Equity Fund of Funds A,20100630,0,0,0,0.00,0,0,1.54,98.11,0,0,0.34
884,INGO,Investec Global Opportunity Income Fund of Funds A,20100630,0,0,0,0.00,0,0,0.73,0,29.98,0,69.27
8,NRWH,Investec Growth Fund R,20100630,38.95,18.34,40.6,0.00,0,0,2.11,0,0,0,0
8,FGGA,Investec Growth Fund A,20100630,38.95,18.34,40.6,0.00,0,0,2.11,0,0,0,0
8,INGR,Investec Growth Fund B,20100630,38.95,18.34,40.6,0.00,0,0,2.11,0,0,0,0
64,MTBH,Investec High Income Fund R,20100630,0,0,0,0.00,0,82.09,17.9,0,0,0,0
64,INAH,Investec High Income Fund A,20100630,0,0,0,0.00,0,82.09,17.9,0,0,0,0
553,INNH,Investec High Income Namibia Fund A,20100630,0,0,0,0.00,0,40.98,46.28,0,3.07,0,0
57,MTBM,Investec Managed Fund R,20100630,18.33,3.15,21.74,0.00,0,11.53,17.45,19.18,0,0,0
57,INAM,Investec Managed Fund A,20100630,18.33,3.15,21.74,0.00,0,11.53,17.45,19.18,0,0,0
161,INMF,Investec Managed Namibia Fund R,20100630,14.18,14.86,17.1,0.00,4.1,8.49,9.2,23.23,1.03,0,0
122,INMM,Investec Money Market Fund R,20100630,0,0,0,0.00,0,0.16,99.83,0,0,0,0
120,INAF,Investec Opportunity Fund R,20100630,11.67,8.17,20.75,0.02,0.74,8.42,29.13,14.24,1.09,0,2.94
120,INAO,Investec Opportunity Fund A,20100630,11.67,8.17,20.75,0.02,0.74,8.42,29.13,14.24,1.09,0,2.94
670,INIA,Investec Opportunity Income Fund A,20100630,0,-0.01,0,0.00,4.37,84.96,10.66,0,0,0,0
1420,PPFA,Investec Property Equity Fund A,20100630,0,0,0,0.00,99.25,0,0.74,0,0,0,0
2253,INVCA,Investec Special Income Fund ,20100630,0,0,0,0.00,0,95.29,4.7,0,0,0,0
121,INVF,Investec Value Fund R,20100630,30.26,8.63,47.52,0.13,1.74,0.28,9.98,0.88,0,0,0
121,INAV,Investec Value Fund A,20100630,30.26,8.63,47.52,0.13,1.74,0.28,9.98,0.88,0,0,0
91,INVW,Investec Worldwide Equity Feeder Fund R,20100630,0,0,0,0.00,0,0,0.86,99.08,0,0,0.05
91,INAW,Investec Worldwide Equity Feeder Fund A,20100630,0,0,0,0.00,0,0,0.86,99.08,0,0,0.05
1389,ISGE,Investment Solutions Global Equity Feeder Fund ,20100630,0,0,0,0.00,0,0,0.42,99.57,0,0,0
1390,ISGF,Investment Solutions Global Fixed Income Feeder Fund ,20100630,0,0,0,0.00,0,0,0.43,0,99.56,0,0
1424,ISHI,Investment Solutions Income Fund ,20100630,0,0,0,0.00,0,47.84,52.15,0,0,0,0
982,ISEF,Investment Solutions Multi-Manager Balanced Fund of Funds ,20100630,0,-1.31,0,0.00,2.1,1.76,7.13,4.06,0,0,0
780,ISPE,Investment Solutions Multi-Manager Equity Fund ,20100630,0,5.29,64.48,0.00,0.21,17.85,14.76,0.03,0,0,0
1457,ISPR,Investment Solutions Property Equity Fund ,20100630,0,0,0,0.00,96.04,0,3.95,0,0,0,0
779,ISPF,Investment Solutions Pure Fixed Interest Fund ,20100630,0,0.04,0,0.00,0,83.9,16.06,0,0,0,0
1458,ISRR,Investment Solutions Real Return Focus Fund ,20100630,17.42,8.58,24.87,0.00,3.94,24.21,22.66,0.66,0,0,0
777,ISSC,Investment Solutions Superior Cash Fund ,20100630,0,-0.18,0,0.00,0,40.56,59.61,0,0,0,0
1391,ISUD,Investment Solutions US Dollar Cash Feeder Fund ,20100630,0,0,0,0.00,0,0,0.44,0,0,0,99.55
1681,MJBR,JMBusha Real Return Portfolio ,20100630,18.79,11.59,15.39,0.00,0,0,54.24,0,0,0,0
1413,KAQF,Kagiso Equity Alpha Fund A,20100630,20.39,24.62,52.81,0.00,0.27,0,0.68,0,0,0,0
2252,KIEF,Kagiso Islamic Equity Fund ,20100630,35.75,0,47.36,0.00,0,0,14.35,0,0,0,0
1316,KTFP,Kagiso Protector Fund A,20100630,6.04,9.27,22.41,0.00,0.34,0,61.92,0,0,0,0
139,CNAT,Kagiso Top 40 Tracker Fund R,20100630,45.63,16.92,32.24,0.00,1.44,0,3.75,0,0,0,0
1647,KBFA,Kruger Balanced Fund of Funds A,20100630,13.42,12.12,22.04,0.00,4.09,11.35,21.34,15.41,0.76,0,0.75
1647,KBFCA,Kruger Balanced Fund of Funds A1,20100630,13.42,12.12,22.04,0.00,4.09,11.35,21.34,15.41,0.76,0,0.75
1629,KRFA,Kruger Flexible Fund of Funds A,20100630,15.34,19.4,35.31,0.23,1.64,2.61,7.32,11.5,0.55,0,6.6
1629,KFFCA,Kruger Flexible Fund of Funds A1,20100630,15.34,19.4,35.31,0.23,1.64,2.61,7.32,11.5,0.55,0,6.6
1871,KGFA,Kruger Global Fund of Funds A,20100630,0,0,0,0.00,0,0,8.47,60.16,0,0,31.35
1871,KGFCA,Kruger Global Fund of Funds A1,20100630,0,0,0,0.00,0,0,8.47,60.16,0,0,31.35
1628,KRPA,Kruger Prudential Fund of Funds A,20100630,6.35,9.46,14.77,0.00,6.67,31.89,21.84,9.74,3.47,0,2.51
1628,KPFCA,Kruger Prudential Fund of Funds A1,20100630,6.35,9.46,14.77,0.00,6.67,31.89,21.84,9.74,3.47,0,2.51
2017,MLAG,Lion of Africa General Equity Fund ,20100630,44.79,11.32,39.94,0.00,0,0,3.95,0,0,0,0
1875,MLAR,Lion of Africa Real Return CPI + 5 Fund ,20100630,1.52,1.12,2.5,0.00,1.11,58.77,32.88,0,0,0,0
1567,RBA1,Lynx Balanced Fund of Funds A1,20100630,16.43,10.51,25.17,0.10,2.53,2.18,26.15,6.28,2.16,0,9.02
1567,RWBCA2,Lynx Balanced Fund of Funds A2,20100630,16.43,10.51,25.17,0.10,2.53,2.18,26.15,6.28,2.16,0,9.02
1568,RWA1,Lynx Cautious Fund of Funds A1,20100630,10.21,5.71,12.98,0.04,1.63,8.47,46.99,5.56,1.46,0,7.76
1568,RWCCA2,Lynx Cautious Fund of Funds A2,20100630,10.21,5.71,12.98,0.04,1.63,8.47,46.99,5.56,1.46,0,7.76
1339,LYGA1,Lynx Global Diversified Fund of Funds A1,20100630,0,0,0,0.00,0,0,8.3,36.11,0,0,55.58
2208,RWOCA,Lynx Opportunities Fund of Funds A1,20100630,28.96,17.42,43.13,0.10,0.8,0.83,4.47,1.06,2.45,0,0.71
2208,RWOCA2,Lynx Opportunities Fund of Funds A2,20100630,28.96,17.42,43.13,0.10,0.8,0.83,4.47,1.06,2.45,0,0.71
