2179,27FA1,27 Four Active Equity Fund A1,20100630,26.84,24.12,46.09,0.00,0.26,0,2.67,0,0,0,0
1729,MOEF,Maestro Equity Fund A,20100630,28.92,12.87,48.27,2.68,0,7.46,7.26,0,0,0,0
727,MRCI,Marriott Core Income Fund A,20100630,0,0,10.28,0.00,0,48.16,51.83,0,0,0,0
7,HLMK,Marriott Dividend Growth Fund R,20100630,0,5.98,80.9,0.00,0,0,3.69,9.41,0,0,0
2187,MIWE,Marriott First World Equity Feeder Fund ,20100630,0,0,0,0.00,0,0,5.06,94.93,0,0,0
290,MGIF,Marriott Global Income Fund A,20100630,0,0,0,0.00,0,0,-0.11,0,78.39,0,21.71
2191,MHIF,Marriott High Income Fund of Funds A,20100630,0,0,4.95,0.00,0,43.22,56.77,0,0,0,0
61,HLMI,Marriott Income Fund R,20100630,0,0,0,0.00,0,0,100,0,0,0,0
1453,MGGF,Marriott International Growth Feeder Fund A,20100630,0,0,0,0.00,0,0,0.66,99.34,0,0,0
1453,MGGB,Marriott International Growth Feeder Fund B,20100630,0,0,0,0.00,0,0,0.66,99.34,0,0,0
656,MGRE,Marriott International Real Estate Feeder Fund A,20100630,0,0,0,0.00,0,0,6.26,92.74,0,0,0.99
2100,MIZM,Marriott Money Market Fund ,20100630,0,0,0,0.00,0,0,100,0,0,0,0
80,MRPR,Marriott Property Equity Fund R,20100630,0,0,0,0.00,50.96,0,49.03,0,0,0,0
355,MPIF,Marriott Property Income Fund A,20100630,0,0,0,0.00,85.15,0,14.84,0,0,0,0
2190,MPFF,Marriott Prudential Income Fund of Funds A,20100630,0,2.09,32.3,0.00,0,18.95,30.78,19.91,0,0,0
2189,MWDF,Marriott Worldwide Flexible Fund of Funds A,20100630,0,2.02,27.98,0.00,0,3.09,6.19,61.37,0,0,0
1499,MABA,Matador Balanced Fund C,20100630,17.64,11.26,24.26,0.00,2.08,13.44,8.42,16.93,1.51,0,0
1502,MAMI,Matador Defensive Fund of Funds C,20100630,0,0,0,0.00,0,0,-0.28,0,0,0,0
1500,MAME,Matador Equity Fund of Funds C,20100630,0,0,0,0.00,0,0,0.08,19.8,0,0,0.01
1501,MAMH,Matador Fixed Interest Fund of Funds C,20100630,0,0,0,0.00,0,100.18,-0.18,0,0,0,0
1325,MDDS,Melville Douglas Dynamic Strategy Fund A,20100630,20.62,12.51,40.09,0.00,0,4.75,9.6,9.15,0,0,3.28
175,METP,Metropolitan Absolute Provider Portfolio ,20100630,18.65,7.76,15.5,0.00,3.96,19.97,34.29,0,0,0,0
1360,MPAI,Metropolitan Cautious Portfolio ,20100630,10.31,2.99,7.81,0.00,2.91,19.42,56.61,0,0,0,0
156,CUIF,Metropolitan Enhanced Income Portfolio ,20100630,0,0.01,0,0.00,0.97,23.61,75.4,0,0,0,0
39,MTLE,Metropolitan General Equity Portfolio ,20100630,29.84,23.76,44.25,0.00,0,0.18,2.15,0,0,0,0
155,MTLI,Metropolitan Gilt Portfolio ,20100630,0,0,0,0.00,0,93.96,6.03,0,0,0,0
2145,MIPP,Metropolitan Income Plus Portfolio ,20100630,0,0.54,0,0.00,0,3.77,89.96,0,9.84,0,-3.56
247,MTNG,Metropolitan Industrial Portfolio ,20100630,6.15,0,86.91,6.71,0,0,0.24,0,0,0,0
1290,MILB,Metropolitan Inflation Linked Bond Portfolio A,20100630,0,0,0,0.00,0,75.92,24.07,0,0,0,0
2240,MIEQ,Metropolitan International Equity Fund of Funds ,20100630,0,0,0,0.00,0,0,0.15,98.73,0,0,1.11
359,MIFF,Metropolitan International Fund of Funds A,20100630,0,0,0,0.00,0,0,1.16,66.71,31.51,0,0.6
1318,MISI,Metropolitan International Specialist Income Fund of Funds A,20100630,0,0,0,0.00,0,0,1.87,0,18.64,0,79.48
157,MLMM,Metropolitan Money Market Portfolio ,20100630,0,0,0,0.00,0,0,100,0,0,0,0
1992,MEME,Metropolitan Multi-Manager Equity Portfolio ,20100630,20.96,15.21,47.75,0.37,0,0.89,9.29,0,0,0,0
1622,MMOB,Metropolitan Odyssey Balanced Fund of Funds ,20100630,10.67,15.31,22.47,0.08,1.38,8.35,25.08,14.27,1.28,0,-0.09
1623,MMOC,Metropolitan Odyssey Conservative Fund of Funds ,20100630,7.6,6.73,15.6,0.04,8.23,17.23,34.06,7.51,2.82,0,-0.47
925,MBPI,Metropolitan Property Income Portfolio ,20100630,0,0,0,0.00,96.27,0,3.72,0,0,0,0
167,MTRR,Metropolitan Resources Portfolio ,20100630,89.2,1.95,6.32,0.00,0,0,2.53,0,0,0,0
923,MBHD,Metropolitan Value Portfolio ,20100630,28.24,21.24,46.66,1.34,0.53,0,-0.01,0,0,0,0
1649,PBEB2,MI-PLAN IP Beta Equity Fund B2,20100630,25.23,19.37,46.91,0.00,0.96,0.65,7.64,1.11,0,0,0
1631,PIPA1,MI-PLAN IP Inflation Plus 3 Fund A1,20100630,5.74,10.68,17.48,0.00,2.08,21.51,49.67,5.69,0,0,0.26
1632,PEIA1,MI-PLAN IP Inflation Plus 5 Fund A1,20100630,10.75,13.3,25.59,0.00,3.29,18.1,35.25,4.57,0,0,0.01
1633,PEPA1,MI-PLAN IP Inflation Plus 7 Fund A1,20100630,16.77,21.99,33.54,0.00,4.54,11.98,13.47,9.21,0,0,0.12
1648,PPEB2,MI-PLAN IP Protected Equity Fund B2,20100630,0,3.07,0,0.00,0,0,100,0,0,0,0
2129,PSFA1,MI-PLAN IP Sarasin Equisar Feeder Fund A1,20100630,0,0,0,0.00,0,0,4.79,95.16,0,0,0.04
1520,MCHF,Midas Foreign Flexible Fund of Funds A,20100630,0,0,0,0.00,0,0,1.87,82,0,0,16.12
1460,SMGF,Momentum Accumulator Fund of Funds ,20100630,16.68,20.99,19.72,0.00,5.38,14.08,6.17,14.28,0.49,0,0.37
1468,MAEB1,Momentum Aggressive Equity Fund of Funds B1,20100630,0,0,0,0.00,0,0,2.99,12.17,0,0,0.01
1473,MAPB1,Momentum Aggressive Prudential Fund of Funds B1,20100630,5.89,3.64,9.22,0.00,0.15,7.86,12.01,7.87,1.07,0,2.48
1471,MBIB1,Momentum Balanced Income Fund of Funds B1,20100630,7.84,-3.09,17.12,0.00,8.02,20.27,36.33,3.34,1.03,0,2.38
1470,MBPB1,Momentum Balanced Prudential Fund of Funds B1,20100630,4.07,2.45,12.08,0.00,0.14,11.33,19.96,8.2,1.04,0,2.42
1475,SASF,Momentum Builder Fund of Funds ,20100630,14.09,17.99,16.62,0.00,6.06,18.11,14.77,11.29,0,0,0.08
1459,SCFF,Momentum Consolidator Fund of Funds ,20100630,7.93,8.37,9.39,0.00,9.07,29.68,21.79,10.25,0.65,0,0.42
1472,MDAB1,Momentum Dynamic Asset Allocator Fund of Funds B1,20100630,9.73,7.96,32.75,0.00,2.28,16.12,22.89,6.63,1,0,3.09
2035,MGAB1,Momentum Global Accumulator Fund of Funds B1,20100630,0,0,0,0.00,0,0,6.93,91.19,0,0,1.87
2036,MGBB1,Momentum Global Builder Fund of Funds B1,20100630,0,0,0,0.00,0,0,3.81,61.75,12.81,0,21.61
2037,MGCB1,Momentum Global Consolidator Fund of Funds B1,20100630,0,0,0,0.00,0,0,0.35,15.64,26.62,0,57.38
1469,MMEB1,Momentum Moderate Equity Fund of Funds B1,20100630,0,0,0,0.00,0,0,2.13,8.13,0,0,0
676,SAMC,Momentum Multifocus Fund of Funds ,20100630,12.69,11.12,18.65,0.01,0.94,0.22,3.94,1.66,0,0,0.08
1592,NFBF,N-e-FG Balanced Fund ,20100630,15.74,12.99,30.8,0.04,5.29,0,32.57,15.05,0,0,0
2134,MNEF,N-e-FG Equity Fund ,20100630,22.32,24.64,38.94,0.00,0,0.16,14.43,0.31,0,0,0
2133,MNFF,N-e-FG Flexible Fund ,20100630,16.87,30.54,33.09,0.00,1.25,1.23,19.11,14.76,0,0,0.03
1560,MNIP,N-e-FG Income Provider Fund of Funds ,20100630,5.93,2.68,12.08,0.11,9.42,16.32,35.24,15.21,2.15,0,1.98
1654,MNPI,N-e-FG Property Income Fund ,20100630,0,0.01,0,0.00,95.9,0,4.09,0,0,0,0
2028,NAMMED,NAM Coronation Absolute Fund ,20100630,6.49,6.47,17.33,0.00,3.41,20.16,5.42,0,15.93,0,3.92
1791,NHBF,NAM Coronation Balanced Defensive Fund ,20100630,3.73,6.58,17.35,0.00,3.95,4.77,33.95,5.21,15.87,0,6.5
1792,NAPM,NAM Coronation Strategic Income Fund ,20100630,0,0,4.76,0.00,5.11,22.95,58.89,0,9.71,0,0
2291,BBET40,Nedbank BettaBeta Equally Weighted Top40 ETF ,20100630,34.57,24.94,34.51,0.00,5.06,0,0.9,0,0,0,0
337,AHWM,Nedgroup Investments Balanced Fund A,20100630,11.29,28.99,24.88,0.00,0,23.17,11.67,15.79,0,0,0
315,VELG,Nedgroup Investments Bond Fund A,20100630,0,0.12,0,0.00,0,83.11,16.88,0,0,0,0
315,NBFR,Nedgroup Investments Bond Fund R,20100630,0,0.12,0,0.00,0,83.11,16.88,0,0,0,0
1576,NEBA,Nedgroup Investments Bravata Worldwide Flexible Fund A,20100630,2.84,1.72,16.22,0.00,0,2.95,1.22,50.17,1.08,0,26.73
153,NDBE,Nedgroup Investments Entrepreneur Fund R,20100630,20.2,11.26,62.63,1.11,0,2.07,3.7,0,0,0,0
153,NDEA,Nedgroup Investments Entrepreneur Fund A,20100630,20.2,11.26,62.63,1.11,0,2.07,3.7,0,0,0,0
150,NDBG,Nedgroup Investments Equity Fund R,20100630,23.7,26.94,47.7,0.00,0,0,1.65,0,0,0,0
150,NDQA,Nedgroup Investments Equity Fund A,20100630,23.7,26.94,47.7,0.00,0,0,1.65,0,0,0,0
29,UALS,Nedgroup Investments Financials Fund R,20100630,0,76.6,0,4.12,0,0,3.76,15.52,0,0,0
29,UALA,Nedgroup Investments Financials Fund A,20100630,0,76.6,0,4.12,0,0,3.76,15.52,0,0,0
322,AHBM,Nedgroup Investments Flexible Income Fund A,20100630,0,-0.05,0,0.00,0,26.83,58.07,0,0,0,15.13
322,NFIF,Nedgroup Investments Flexible Income Fund R,20100630,0,-0.05,0,0.00,0,26.83,58.07,0,0,0,15.13
2050,NIFCA,Nedgroup Investments Fundisa Fund A,20100630,0,0,0,0.00,0,99.22,0.77,0,0,0,0
19,BOEB,Nedgroup Investments Global Balanced Feeder Fund R,20100630,0,0,0,0.00,0,0,2.28,97.71,0,0,0
19,BOGA,Nedgroup Investments Global Balanced Feeder Fund A,20100630,0,0,0,0.00,0,0,2.28,97.71,0,0,0
2267,NIGCFA,Nedgroup Investments Global Cautious Feeder Fund A,20100630,0,0,0,0.00,0,0,0.81,98.97,0,0,0.21
767,AHGV,Nedgroup Investments Global Equity Feeder Fund A,20100630,0,0,0,0.00,0,0,4.37,95.62,0,0,0
17,SYGR,Nedgroup Investments Growth Fund R,20100630,23.14,24.22,44.3,0.00,0,1.31,4.26,0,0,0,0
17,SYGA,Nedgroup Investments Growth Fund A,20100630,23.14,24.22,44.3,0.00,0,1.31,4.26,0,0,0,0
131,SYUO,Nedgroup Investments International Equity Feeder Fund R,20100630,0,0,0,0.00,0,0,0.06,99.93,0,0,0
131,SYUA,Nedgroup Investments International Equity Feeder Fund A,20100630,0,0,0,0.00,0,0,0.06,99.93,0,0,0
154,NDBM,Nedgroup Investments Managed Fund R,20100630,8.18,15.13,32,0.00,0,6.94,22.48,18.5,0,0,0.52
154,NDBA,Nedgroup Investments Managed Fund A,20100630,8.18,15.13,32,0.00,0,6.94,22.48,18.5,0,0,0.52
73,SYMR,Nedgroup Investments Mining & Resource Fund R,20100630,90.12,0,6.96,0.00,0,0,1.95,0,0,0,0
73,SYMA,Nedgroup Investments Mining & Resource Fund A,20100630,90.12,0,6.96,0.00,0,0,1.95,0,0,0,0
364,VEMM,Nedgroup Investments Money Market Fund R,20100630,0,0,0,0.00,0,2.84,97.15,0,0,0,0
740,NHCF,Nedgroup Investments Optimal Income Fund A,20100630,23.84,14.17,31.44,0.00,0.88,27.63,22.92,-0.02,0,0,0
1630,NPRA,Nedgroup Investments Positive Return Fund A,20100630,22.31,10.88,14.73,0.00,0.68,4.73,49.48,0,0,0,0
345,NQCR,Nedgroup Investments Quants Core Equity Fund R,20100630,27.18,19.05,47,0.04,1.07,0.91,4.95,0,0,0,0.33
345,NQCE,Nedgroup Investments Quants Core Equity Fund A,20100630,27.18,19.05,47,0.04,1.07,0.91,4.95,0,0,0,0.33
560,AHVE,Nedgroup Investments Rainmaker Fund A,20100630,26.38,12.95,51.12,0.00,0.99,2.42,5.24,0,0,0,0
560,AHVR,Nedgroup Investments Rainmaker Fund R,20100630,26.38,12.95,51.12,0.00,0.99,2.42,5.24,0,0,0,0
2027,NISCA,Nedgroup Investments Stable Fund A,20100630,5.55,21.82,27.37,0.00,11.61,11.21,28.06,19.24,0,0,0
2027,NISCD,Nedgroup Investments Stable Fund A1,20100630,5.55,21.82,27.37,0.00,11.61,11.21,28.06,19.24,0,0,0
158,BOEV,Nedgroup Investments Value Fund R,20100630,18.2,12.85,60.37,0.00,3.65,0,4.92,0,0,0,0
158,BOVA,Nedgroup Investments Value Fund A,20100630,18.2,12.85,60.37,0.00,3.65,0,4.92,0,0,0,0
2157,RAFISA,NewFunds eRAFI÷ Overall SA Index Fund ,20100630,35.38,24.23,38.78,0.00,1.61,0,0,0,0,0,0
2247,RAFFIN,NewFunds eRAFI÷ SA Financial 15 Index Fund ,20100630,0,97.16,0,0.00,2.83,0,0,0,0,0,0
2245,RAFIND,NewFunds eRAFI÷ SA Industrial 25 Index Fund ,20100630,2.32,0,97.68,0.00,0,0,0,0,0,0,0
2246,RAFRES,NewFunds eRAFI÷ SA Resources 20 Index Fund ,20100630,100,0,0,0.00,0,0,0,0,0,0,0
2117,NEWFSA,NewFunds NewSA Index Fund ,20100630,38.06,25.62,35.24,0.00,1.07,0,0,0,0,0,0
2226,NFSH40,NewFunds Shari∆ah Top 40 Index Fund ,20100630,84.03,0,14.52,0.00,1.45,0,0,0,0,0,0
1927,NFBCA,NFB Balanced Fund of Funds A,20100630,11.33,4.06,14.57,0.06,12.5,20.84,17.44,12.65,4.43,0,2.17
1926,NFCCA,NFB Cautious Fund of Funds A,20100630,3.31,1.17,6.48,0.03,12.81,38.73,24.39,5.94,4.26,0,3.57
2159,NFEA1,NFB Equity Fund A1,20100630,21.67,11.23,49.9,0.91,0,0,15.29,0,0,0,0
2159,NFEA2,NFB Equity Fund A2,20100630,21.67,11.23,49.9,0.91,0,0,15.29,0,0,0,0
1621,MNWF,Noble PP All Weather Fund of Funds A,20100630,13.8,18.94,23.58,0.14,1.24,2.76,11.41,29.5,0,0,0.29
1561,MNBF,Noble PP Balanced Fund of Funds A,20100630,5.58,5.43,16.77,0.04,9.05,23.95,23.3,11.65,0.09,0,6.02
2143,MNFL,Noble PP Flexible Fund ,20100630,6.11,9.89,3.06,0.00,4.29,23.36,54.49,4.13,0.03,0,2.51
1562,MNSI,Noble PP Strategic Income Fund of Funds A,20100630,3.99,3,8.17,0.01,10.67,37.2,23.38,10.32,0.43,0,5.59
1563,MNWC,Noble PP Wealth Creator Fund of Funds A,20100630,8.54,8.02,29.24,0.19,10.75,7.67,18.43,12.81,0,0,6.31
745,OBUT,Oasis Balanced Fund ,20100630,0,0,62.69,0.00,3.73,5.81,19.23,8.52,0,0,0
1421,OBSF,Oasis Balanced Stable Fund of Funds ,20100630,0,0,33.17,0.00,11.46,17.17,20.71,15.51,0,0,1.95
1030,OBOF,Oasis Bond Fund ,20100630,0,0,0,0.00,0,76.64,23.35,0,0,0,0
2300,OCBHFD,Oasis Crescent Balanced High Equity Fund of Funds ,20100630,0,0,71.15,0.00,0,0,4.22,10.51,0,0,0.48
1666,CBPF,Oasis Crescent Balanced Progressive Fund of Funds ,20100630,0,0,74.22,0.00,5.3,0.17,5.29,7.12,0,0,3.24
2302,OCBSFD,Oasis Crescent Balanced Stable Fund of Funds ,20100630,0,0,33.31,0.00,0,0,14.99,10.42,0,0,0.22
219,OCEF,Oasis Crescent Equity Fund ,20100630,0,0,91.18,0.00,0,0,0.74,7.36,0,0,0.71
785,OCIF,Oasis Crescent International Feeder Fund ,20100630,0,0,0,0.00,0,0,0.32,99.68,0,0,0
1957,OCIPEF,Oasis Crescent International Property Equity Feeder Fund ,20100630,0,0,0,0.00,0,0,0.8,99.19,0,0,0
2038,OCWWF,Oasis Crescent Worldwide Flexible Fund of Funds ,20100630,0,0,63.38,0.00,0,0,0.76,33.02,0,0,2.82
784,OGEN,Oasis General Equity Fund ,20100630,0,0,97.02,0.00,0,0,2.57,0.41,0,0,0
990,OIFF,Oasis International Feeder Fund ,20100630,0,0,0,0.00,0,0,0.26,99.72,0,0,0
781,OMMU,Oasis Money Market Fund ,20100630,0,0,0,0.00,0,3.57,96.42,0,0,0,0
665,OPEF,Oasis Property Equity Fund ,20100630,0,0,20.41,0.00,73.03,0,0.45,6.11,0,0,0
269,OMAA,Old Mutual Active Quant Equity Fund A,20100630,16.39,19.21,56.59,0.00,5.73,0,0.88,0,0,0,0
63,OMSL,Old Mutual Balanced Fund R,20100630,16.03,25.49,22.88,0.00,8.29,11.1,14.3,12.52,0,0,0.85
63,OMBFA,Old Mutual Balanced Fund A,20100630,16.03,25.49,22.88,0.00,8.29,11.1,14.3,12.52,0,0,0.85
79,OMGI,Old Mutual Bond Fund R,20100630,0,0,0,0.00,0,90.38,9.6,0,0,0,0
2158,OMCBA,Old Mutual Capital Builder Fund A,20100630,34.4,13.58,24.02,0.00,0,3.83,24.16,0,0,0,0
1287,DYFF,Old Mutual Dynamic Floor Fund A,20100630,10.44,10.55,17.13,0.00,1.13,22.23,38.5,0,0,0,0
1412,OMEA,Old Mutual Enhanced Income Fund A,20100630,0,0,0,0.00,0.17,68.97,30.84,0,0,0,0
146,OMFS,Old Mutual Financial Services Fund R,20100630,0,98.16,0,0.00,0,0,1.84,0,0,0,0
146,OMSFA,Old Mutual Financial Services Fund A,20100630,0,98.16,0,0.00,0,0,1.84,0,0,0,0
104,OMFX,Old Mutual Flexible Fund R,20100630,19.19,22.84,26.92,0.00,7.7,2.17,14.62,16.52,0,0,0
104,OMFFA,Old Mutual Flexible Fund A,20100630,19.19,22.84,26.92,0.00,7.7,2.17,14.62,16.52,0,0,0
1286,DEFF,Old Mutual Four Plus Capital Fund of Funds A,20100630,7.33,7.42,12.04,0.00,0.79,15.62,56.77,0,0,0,0
306,OMAG,Old Mutual Four Plus Global Fund of Funds A,20100630,10.11,9.92,14.81,0.05,4.04,5.45,10.19,37.64,0,0,7.71
307,OMST,Old Mutual Four Plus Growth Fund of Funds A,20100630,12.95,9.24,16.2,0.00,3.73,17.82,22.55,16.95,0,0,1.62
1285,ECFF,Old Mutual Four Plus Secure Fund of Funds A,20100630,0,0,0,0.00,0,27.29,72.7,0,0,0,0
96,STNG,Old Mutual Futuregrowth Global Index Fund of Funds R,20100630,0,0,0,0.00,0,0,9.47,90.52,0,0,0
479,OMGB,Old Mutual Global Bond Feeder Fund A,20100630,0,0,0,0.00,0,0,3.62,0,96.37,0,0
95,OMGL,Old Mutual Global Equity Fund R,20100630,0,0,0,0.00,0,0,8.18,91.81,0,0,0
95,OMGA,Old Mutual Global Equity Fund A,20100630,0,0,0,0.00,0,0,8.18,91.81,0,0,0
295,OMBT,Old Mutual Global Technology Fund A,20100630,0,0,15.65,0.00,0,0,2.27,82.06,0,0,0
32,OMTG,Old Mutual Gold Fund R,20100630,66.2,0,13.14,0.00,0,0,2.51,18.15,0,0,0
32,OMGFA,Old Mutual Gold Fund A,20100630,66.2,0,13.14,0.00,0,0,2.51,18.15,0,0,0
719,OMGR,Old Mutual Growth Fund R,20100630,28.72,22.35,44.94,0.00,0.49,1.87,1.49,0,0,0,0
719,OMGRA,Old Mutual Growth Fund A,20100630,28.72,22.35,44.94,0.00,0.49,1.87,1.49,0,0,0,0
256,OMHY,Old Mutual High Yield Opportunity Fund A,20100630,22.64,16.06,53.65,0.00,2.95,3.37,4.7,0,0,0,0
35,OMTI,Old Mutual Income Fund R,20100630,0,0,0,0.00,0,74.98,25.01,0,0,0,0
196,OMCF,Old Mutual Industrial Fund A,20100630,3.47,0,91.24,1.07,0,1.36,4.21,0,0,0,0
196,OMIR,Old Mutual Industrial Fund R,20100630,3.47,0,91.24,1.07,0,1.36,4.21,0,0,0,0
375,OMIG,Old Mutual International Growth Fund of Funds A,20100630,0,0,0,0.00,0,0,3.62,56.87,39.5,0,0
9,OMTL,Old Mutual Investors Fund R,20100630,27.79,22.67,44.91,0.00,0.02,0,3.17,0,0,0,0
9,OMIFA,Old Mutual Investors Fund A,20100630,27.79,22.67,44.91,0.00,0.02,0,3.17,0,0,0,0
30,OMTM,Old Mutual Mining and Resources Fund R,20100630,83.89,0.01,1.35,0.00,0,0,2.8,11.94,0,0,0
30,OMMFA,Old Mutual Mining and Resources Fund A,20100630,83.89,0.01,1.35,0.00,0,0,2.8,11.94,0,0,0
